sim_id,run_index,timepoint,chainno,samp_frac,home_wd,parTab_file,data_wd_seir,data_file_cts,cumu_times,gp_fixed,model_version,run_name,chainwd,plotwd,prior_func,inc_func,age_max,use_pos
1991,7,11,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1992,7,12,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1993,7,13,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1994,7,14,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1995,7,15,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1996,7,16,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1997,7,17,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
1998,7,18,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_7_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2001,8,3,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2002,8,4,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2003,8,5,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2004,8,6,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2005,8,7,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2006,8,8,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2007,8,9,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2008,8,10,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2009,8,11,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2010,8,12,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2011,8,13,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2012,8,14,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2013,8,15,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2014,8,16,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2015,8,17,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2016,8,18,1,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2019,8,3,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2020,8,4,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2021,8,5,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2022,8,6,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2023,8,7,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2024,8,8,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2025,8,9,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2026,8,10,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2027,8,11,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2028,8,12,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2029,8,13,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2030,8,14,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2031,8,15,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2032,8,16,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2033,8,17,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2034,8,18,2,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2037,8,3,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2038,8,4,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2039,8,5,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2040,8,6,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2041,8,7,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2042,8,8,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2043,8,9,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
2044,8,10,3,0.1,~/,~/Documents/GitHub/virosolver_paper/pars/massachusetts/partab_gp_model.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_seir_outputs.csv,~/Documents/GitHub/virosolver_paper/data/MA_SEIR_sim/sim_MA_gp_8_cts.csv,TRUE,TRUE,gp,sim_ct_sampsize_0.1,~/Documents/GitHub/virosolver_paper/mcmc_chains/3.sim_ct_sampsize/,~/Documents/GitHub/virosolver_paper/plots/3.sim_ct_sampsize/,prior_func_hinge_gp,gaussian_process_model,,FALSE
